1988 663 2 0.5564 9.431790 21.277773 3.374306
1989 663 2 0.5564 10.591080 21.992873 2.720790
1990 664 1 -1.1128 5.656960 23.732170 6.980916
1991 664 2 0.5564 6.417684 23.628365 7.550533
1992 664 2 0.5564 4.941468 23.948392 7.577034
1993 665 1 -1.1128 13.294343 11.542399 23.568708
1994 665 2 0.5564 12.394671 11.223275 23.604484
1995 665 2 0.5564 13.668667 11.294887 24.413271
1996 666 1 -1.1128 26.826561 17.974417 17.634423
1997 666 2 0.5564 26.060869 17.701699 18.137577
1998 666 2 0.5564 27.521575 18.057804 18.285711
1999 667 1 -1.1128 25.226906 21.685193 12.315138
2000 667 2 0.5564 25.048809 22.048766 13.181655
2001 667 2 0.5564 25.740209 20.898179 12.488478
2002 668 1 -1.1128 18.906372 12.224674 26.319462
2003 668 2 0.5564 19.718020 11.871039 26.679422
2004 668 2 0.5564 18.390901 12.466283 27.087835
2005 669 1 -1.1128 12.280687 12.893549 0.782997
2006 669 2 0.5564 12.377746 12.046697 1.215505
2007 669 2 0.5564 11.981680 13.481264 1.475433
2008 670 1 -1.1128 15.053094 26.830687 20.444563
2009 670 2 0.5564 15.866247 26.853574 20.946573
2010 670 2 0.5564 14.413039 27.261837 21.008850
2011 671 1 -1.1128 7.370358 2.567104 24.190574
2012 671 2 0.5564 7.306364 1.776184 24.723722
2013 671 2 0.5564 7.462960 3.275320 24.826202
2014 672 1 -1.1128 10.774116 14.859156 22.441430
2015 672 2 0.5564 10.069194 14.886319 23.086815
2016 672 2 0.5564 11.572754 14.804859 22.963978
2017 673 1 -1.1128 20.257552 27.135145 15.915665
2018 673 2 0.5564 19.408111 26.997733 16.331728
2019 673 2 0.5564 20.828614 27.417710 16.628687
2020 674 1 -1.1128 28.154553 16.395480 15.450455
2021 674 2 0.5564 27.625320 15.866849 16.045850
2022 674 2 0.5564 27.992748 17.296538 15.724407
2023 675 1 -1.1128 9.362436 25.887740 21.606624
2024 675 2 0.5564 9.803042 26.506594 22.187082
2025 675 2 0.5564 9.001001 25.226334 22.194761
2026 676 1 -1.1128 21.448764 7.315369 10.493599
2027 676 2 0.5564 20.879237 6.862506 11.113748
2028 676 2 0.5564 21.855461 8.010623 11.008377
2029 677 1 -1.1128 19.774876 20.959402 20.226715
2030 677 2 0.5564 19.743376 20.244151 20.860415
2031 677 2 0.5564 20.067138 21.714464 20.734898
2032 678 1 -1.1128 5.019796 15.653066 24.367617
2033 678 2 0.5564 5.587335 16.227110 24.879625
2034 678 2 0.5564 5.060872 14.812298 24.820480
2035 679 1 -1.1128 16.918118 25.503358 27.842085
2036 679 2 0.5564 16.860509 24.735948 28.409262
2037 679 2 0.5564 16.865298 26.246374 28.441424
2038 680 1 -1.1128 16.736799 23.011920 28.800812
2039 680 2 0.5564 16.388976 22.445646 29.488327
2040 680 2 0.5564 17.615511 23.238050 29.100813
2041 681 1 -1.1128 11.292659 28.966472 20.384093
2042 681 2 0.5564 10.862502 28.423205 21.042910
2043 681 2 0.5564 11.878086 29.530728 20.886766
2044 682 1 -1.1128 18.879450 17.814298 10.287103
2045 682 2 0.5564 18.076324 17.805022 10.805525
2046 682 2 0.5564 19.569525 18.003267 10.921316
2047 683 1 -1.1128 14.176609 21.242268 12.586561
2048 683 2 0.5564 14.659346 22.032534 12.822207
2049 683 2 0.5564 14.268670 20.671206 13.348037
2050 684 1 -1.1128 18.781246 1.032881 24.448475
2051 684 2 0.5564 18.077469 0.763663 25.036853
2052 684 2 0.5564 19.519203 1.214966 25.028331
2053 685 1 -1.1128 21.416872 18.460406 0.479321
2054 685 2 0.5564 21.758944 17.642434 0.836149
2055 685 2 0.5564 21.199656 18.983495 1.249826
2056 686 1 -1.1128 29.856959 5.493317 1.813318
2057 686 2 0.5564 0.501865 5.683400 2.361930
2058 686 2 0.5564 29.512750 4.671792 2.159681
2059 687 1 -1.1128 14.514013 26.336025 14.672807
2060 687 2 0.5564 14.479411 25.426656 14.964436
2061 687 2 0.5564 14.034469 26.819635 15.343910
2062 688 1 -1.1128 10.960344 26.006692 25.662272
2063 688 2 0.5564 11.002384 26.825658 26.153501
2064 688 2 0.5564 10.620411 25.370342 26.289679
2065 689 1 -1.1128 16.746616 0.737433 26.506534
2066 689 2 0.5564 17.293286 1.059728 27.221815
2067 689 2 0.5564 16.036726 0.268888 26.942563
2068 690 1 -1.1128 17.356014 3.785129 20.822652
2069 690 2 0.5564 17.573803 3.016846 21.348181
2070 690 2 0.5564 16.921160 4.376609 21.435152
2071 691 1 -1.1128 22.307571 27.022999 1.688325
2072 691 2 0.5564 22.697283 26.219181 2.027939
2073 691 2 0.5564 22.536351 27.689765 2.334279
2074 692 1 -1.1128 15.413324 3.503498 11.729530
2075 692 2 0.5564 14.485404 3.278361 11.756784
2076 692 2 0.5564 15.680982 3.522048 12.647633
2077 693 1 -1.1128 20.279807 28.223576 28.693212
2078 693 2 0.5564 20.546772 28.900340 29.313572
2079 693 2 0.5564 20.127246 27.451107 29.235365
2080 694 1 -1.1128 18.389426 22.801871 6.992330
2081 694 2 0.5564 18.060846 22.994333 7.869717
2082 694 2 0.5564 19.332463 22.940639 7.055751
2083 695 1 -1.1128 11.503792 29.459869 10.787276
2084 695 2 0.5564 12.300322 29.534191 11.310607
2085 695 2 0.5564 11.080140 28.666290 11.109863
2086 696 1 -1.1128 7.858816 29.533137 20.093247
2087 696 2 0.5564 8.402625 29.447733 20.875262
2088 696 2 0.5564 7.122033 30.073122 20.373885
2089 697 1 -1.1128 21.934150 28.259984 17.656738
2090 697 2 0.5564 22.094239 27.872952 18.516569
2091 697 2 0.5564 21.634902 29.147159 17.847363
2092 698 1 -1.1128 13.274076 26.993968 6.555187
2093 698 2 0.5564 13.486203 27.888250 6.816702
2094 698 2 0.5564 12.761406 26.647982 7.284471
2095 699 1 -1.1128 21.594849 0.491015 19.281328
2096 699 2 0.5564 22.093185 1.103175 19.820590
2097 699 2 0.5564 21.124972 30.061618 19.911777
2098 700 1 -1.1128 25.162551 4.137771 23.196342
2099 700 2 0.5564 24.397762 3.630220 23.462163
2100 700 2 0.5564 25.774268 4.046011 23.925566
2101 701 1 -1.1128 11.460698 1.292390 28.559082
2102 701 2 0.5564 12.192241 0.876776 29.012668
2103 701 2 0.5564 11.049664 1.842153 29.224704
2104 702 1 -1.1128 3.384605 3.590740 0.716368
2105 702 2 0.5564 3.549181 4.315838 1.317373
2106 702 2 0.5564 2.938244 2.935721 1.250760
2107 703 1 -1.1128 22.300704 16.962236 23.956252
2108 703 2 0.5564 22.897997 17.322497 24.610190
2109 703 2 0.5564 21.479751 16.834551 24.428930
2110 704 1 -1.1128 27.370611 26.752600 8.868888
2111 704 2 0.5564 27.986213 27.101447 9.511924
2112 704 2 0.5564 26.728599 26.273176 9.390262
2113 705 1 -1.1128 22.324254 20.887127 29.023178
2114 705 2 0.5564 22.416856 21.600752 29.652662
2115 705 2 0.5564 21.993175 20.154952 29.540967
2116 706 1 -1.1128 21.469181 3.513737 20.499763
2117 706 2 0.5564 20.539153 3.697556 20.618084
2118 706 2 0.5564 21.890032 3.916820 21.257988
2119 707 1 -1.1128 7.601457 4.498965 20.639314
2120 707 2 0.5564 8.219980 5.108483 21.038573
2121 707 2 0.5564 6.957126 4.330504 21.325414
2122 708 1 -1.1128 23.344596 5.529485 27.493599
2123 708 2 0.5564 23.175261 6.137919 28.211560
2124 708 2 0.5564 23.288221 4.664685 27.896682
2125 709 1 -1.1128 23.141322 10.621947 15.223151
2126 709 2 0.5564 22.365059 11.176085 15.171474
2127 709 2 0.5564 23.417744 10.683622 16.136766
2128 710 1 -1.1128 15.884858 1.999375 2.435976
2129 710 2 0.5564 15.715494 1.073000 2.597257
2130 710 2 0.5564 16.080512 2.359509 3.300134
2131 711 1 -1.1128 23.070583 29.056635 25.039292
2132 711 2 0.5564 22.910434 28.390471 25.706240
2133 711 2 0.5564 23.153549 29.871384 25.532298
2134 712 1 -1.1128 11.398541 16.483716 28.308619
2135 712 2 0.5564 12.087261 17.011172 28.709866
2136 712 2 0.5564 10.740358 16.389457 28.995803
2137 713 1 -1.1128 20.488832 8.949324 27.285567
2138 713 2 0.5564 19.671884 9.073276 27.766136
2139 713 2 0.5564 21.171890 9.059634 27.945468
2140 714 1 -1.1128 25.277167 7.379543 13.450035
2141 714 2 0.5564 25.465082 8.312160 13.537247
2142 714 2 0.5564 24.756968 7.167928 14.224070
2143 715 1 -1.1128 29.434633 8.442526 4.444337
2144 715 2 0.5564 28.925938 7.695203 4.754185
2145 715 2 0.5564 29.622036 8.946885 5.234934
2146 716 1 -1.1128 22.689273 6.251813 4.677815
2147 716 2 0.5564 21.767556 6.487068 4.765659
2148 716 2 0.5564 23.076907 6.489296 5.519276
2149 717 1 -1.1128 28.405950 0.937596 0.910176
2150 717 2 0.5564 28.672975 1.731232 1.371167
2151 717 2 0.5564 28.258990 0.297225 1.604892
2152 718 1 -1.1128 8.516458 2.771091 18.599836
2153 718 2 0.5564 9.167053 2.071707 18.603389
2154 718 2 0.5564 8.726988 3.296460 19.370648
2155 719 1 -1.1128 25.836997 6.121567 29.718282
2156 719 2 0.5564 25.639987 5.421645 0.224513
2157 719 2 0.5564 26.720347 6.403199 29.949531
2158 720 1 -1.1128 23.849647 1.271572 26.195722
2159 720 2 0.5564 23.674139 1.992599 26.798525
2160 720 2 0.5564 24.542131 0.768828 26.621481
2161 721 1 -1.1128 18.388763 6.443703 0.159097
2162 721 2 0.5564 18.859875 6.788364 0.916549
2163 721 2 0.5564 17.477105 6.405939 0.443145
2164 722 1 -1.1128 10.499983 3.808980 3.122488
2165 722 2 0.5564 11.088090 4.115275 3.811419
2166 722 2 0.5564 10.229946 2.938518 3.409872
2167 723 1 -1.1128 16.983076 10.446349 4.960711
2168 723 2 0.5564 16.649316 9.935576 5.697012
2169 723 2 0.5564 17.859951 10.711116 5.233007
2170 724 1 -1.1128 28.953312 26.126247 6.657516
2171 724 2 0.5564 29.826182 26.431759 6.897951
2172 724 2 0.5564 28.467383 26.122182 7.481209
2173 725 1 -1.1128 18.931427 2.473393 4.118618
2174 725 2 0.5564 18.269630 1.988190 4.608883
2175 725 2 0.5564 19.571392 2.735817 4.778759
2176 726 1 -1.1128 28.180723 8.500316 23.892018
2177 726 2 0.5564 28.975687 7.988459 24.029190
2178 726 2 0.5564 27.822962 8.624328 24.770309
2179 727 1 -1.1128 12.455291 2.812709 12.012186
2180 727 2 0.5564 12.417106 3.661328 12.450353
2181 727 2 0.5564 12.635949 2.190142 12.715120
2182 728 1 -1.1128 21.626108 16.486065 20.661087
2183 728 2 0.5564 20.895168 16.882884 21.132199
2184 728 2 0.5564 22.115379 16.015344 21.334358
2185 729 1 -1.1128 21.087630 10.389764 18.402887
2186 729 2 0.5564 20.709541 9.848876 19.094859
2187 729 2 0.5564 21.850281 10.797545 18.809855
2188 730 1 -1.1128 22.105201 14.298634 18.816450
2189 730 2 0.5564 22.214878 14.993527 19.463973
2190 730 2 0.5564 22.060240 13.496322 19.334210
2191 731 1 -1.1128 25.275180 27.801851 24.096857
2192 731 2 0.5564 24.518130 28.281245 24.429051
2193 731 2 0.5564 25.803750 27.624145 24.873753
2194 732 1 -1.1128 14.039106 4.708562 7.290434
2195 732 2 0.5564 14.050279 5.298837 8.042695
2196 732 2 0.5564 14.644108 4.008308 7.528580
2197 733 1 -1.1128 21.507035 14.252348 25.113434
2198 733 2 0.5564 22.440948 14.353834 25.287768
2199 733 2 0.5564 21.165898 13.813458 25.891595
2200 734 1 -1.1128 8.886475 7.753023 11.655358
2201 734 2 0.5564 9.364935 8.251118 12.316584
2202 734 2 0.5564 8.727079 6.904756 12.065910
2203 735 1 -1.1128 0.754993 16.308479 15.172679
2204 735 2 0.5564 29.949140 16.507326 15.334514
2205 735 2 0.5564 1.185478 16.475736 16.010195
2206 736 1 -1.1128 30.045717 11.689087 3.235026
2207 736 2 0.5564 0.527231 12.131229 3.837739
2208 736 2 0.5564 29.284211 11.471810 3.770493
2209 737 1 -1.1128 19.523961 7.245503 15.627559
2210 737 2 0.5564 20.277307 7.410561 16.192508
2211 737 2 0.5564 18.852497 6.908973 16.219099
2212 738 1 -1.1128 20.666688 26.911846 20.640188
2213 738 2 0.5564 19.998898 27.565091 20.841052
2214 738 2 0.5564 21.058629 26.703935 21.487461
2215 739 1 -1.1128 25.914542 4.605781 13.110825
2216 739 2 0.5564 25.881838 3.975543 13.829238
2217 739 2 0.5564 25.552806 5.408665 13.482288
2218 740 1 -1.1128 20.159228 29.666846 14.950072
2219 740 2 0.5564 20.193107 28.749948 15.217067
2220 740 2 0.5564 20.087254 0.036708 15.771567
2221 741 1 -1.1128 18.792298 8.157131 24.663101
2222 741 2 0.5564 19.269012 7.930579 25.460595
2223 741 2 0.5564 17.871666 8.108375 24.914468
2224 742 1 -1.1128 22.665452 14.570899 22.355182
2225 742 2 0.5564 22.668765 13.706642 22.763294
2226 742 2 0.5564 22.272848 15.143076 23.013004
2227 743 1 -1.1128 24.403303 20.983373 18.361118
2228 743 2 0.5564 24.499128 20.338861 19.060950
2229 743 2 0.5564 24.360239 21.823118 18.815727
2230 744 1 -1.1128 13.988032 15.973937 10.742285
2231 744 2 0.5564 13.485330 16.769985 10.904964
2232 744 2 0.5564 14.324231 15.724859 11.602327
2233 745 1 -1.1128 10.134694 22.483349 7.540686
2234 745 2 0.5564 10.457190 22.817320 8.376846
2235 745 2 0.5564 9.999961 21.549888 7.693457
2236 746 1 -1.1128 17.400072 11.270434 14.398494
2237 746 2 0.5564 18.174769 11.379057 14.948024
2238 746 2 0.5564 16.680876 11.165455 15.019697
2239 747 1 -1.1128 13.607264 4.079499 21.859496
2240 747 2 0.5564 13.891575 3.241862 22.221383
2241 747 2 0.5564 13.815235 4.716271 22.541802
2242 748 1 -1.1128 17.612530 13.360505 23.994588
2243 748 2 0.5564 17.411515 13.898170 24.759438
2244 748 2 0.5564 18.216688 12.696750 24.322807
2245 749 1 -1.1128 17.222185 15.279886 25.931015
2246 749 2 0.5564 16.324711 15.242665 26.257336
2247 749 2 0.5564 17.763013 15.256186 26.719354
2248 750 1 -1.1128 19.146024 3.473775 8.821398
2249 750 2 0.5564 18.488713 3.957294 9.319312
2250 750 2 0.5564 19.656074 3.012871 9.485966
2251 751 1 -1.1128 19.315207 2.030905 22.023018
2252 751 2 0.5564 19.128708 1.551442 22.829215
2253 751 2 0.5564 19.598073 2.894087 22.319918
2254 752 1 -1.1128 18.482449 23.303369 23.935323
2255 752 2 0.5564 18.198168 24.111132 24.359908
2256 752 2 0.5564 18.862435 22.784013 24.642563
2257 753 1 -1.1128 13.370292 19.656737 8.296832
2258 753 2 0.5564 12.854972 19.726663 9.099415
2259 753 2 0.5564 14.277674 19.652671 8.596592
2260 754 1 -1.1128 13.200506 20.570472 5.573904
2261 754 2 0.5564 13.006930 21.501795 5.488047
2262 754 2 0.5564 13.144463 20.401048 6.513629
2263 755 1 -1.1128 6.866089 8.959623 10.490106
2264 755 2 0.5564 6.191041 8.900328 11.164672
2265 755 2 0.5564 7.531410 8.330440 10.763395
2266 756 1 -1.1128 18.261288 20.431193 5.830540
2267 756 2 0.5564 18.269509 21.175474 6.430543
2268 756 2 0.5564 18.036483 19.683569 6.382329
2269 757 1 -1.1128 3.455405 18.888243 14.943688
2270 757 2 0.5564 3.643229 19.605783 15.546942
2271 757 2 0.5564 3.810666 18.113968 15.377156
2272 758 1 -1.1128 20.552193 3.284565 15.402965
2273 758 2 0.5564 20.900377 4.018698 15.906540
2274 758 2 0.5564 20.344433 2.622439 16.060697
2275 759 1 -1.1128 25.937309 25.208687 17.626774
2276 759 2 0.5564 25.525070 24.522978 18.149955
2277 759 2 0.5564 26.293263 25.818115 18.271798
2278 760 1 -1.1128 22.118813 21.130362 15.945659
2279 760 2 0.5564 21.610178 20.808769 16.688826
2280 760 2 0.5564 21.904427 22.059728 15.894525
2281 761 1 -1.1128 11.505749 27.407863 29.055521
2282 761 2 0.5564 11.842490 27.855335 29.830669
2283 761 2 0.5564 11.381888 26.503432 29.338146
2284 762 1 -1.1128 25.501491 12.287523 7.754800
2285 762 2 0.5564 25.488090 12.749962 8.591864
2286 762 2 0.5564 24.595976 12.313964 7.453263
2287 763 1 -1.1128 12.002820 3.804011 5.781182
2288 763 2 0.5564 12.794472 4.098200 6.228805
2289 763 2 0.5564 11.364843 3.680963 6.482731
2290 764 1 -1.1128 22.044490 9.035422 12.618211
2291 764 2 0.5564 21.672304 9.885465 12.846208
2292 764 2 0.5564 22.700475 8.873496 13.294765
2293 765 1 -1.1128 20.325099 18.569721 12.589482
2294 765 2 0.5564 20.366356 19.490625 12.841149
2295 765 2 0.5564 20.020701 18.121135 13.377309
2296 766 1 -1.1128 17.517308 9.132933 21.793214
2297 766 2 0.5564 16.690513 9.038102 22.263423
2298 766 2 0.5564 17.992817 9.803674 22.280859
2299 767 1 -1.1128 19.484602 7.908384 8.608518
2300 767 2 0.5564 19.936832 7.926784 9.451033
2301 767 2 0.5564 18.562705 7.801177 8.835883
2302 768 1 -1.1128 21.629330 9.541256 22.834666
2303 768 2 0.5564 21.672183 10.478210 23.016768
2304 768 2 0.5564 22.247853 9.150339 23.450057
2305 769 1 -1.1128 18.496001 18.922393 16.382802
2306 769 2 0.5564 17.881845 18.421498 16.917426
2307 769 2 0.5564 19.120547 19.281268 17.011474
2308 770 1 -1.1128 0.468146 12.980519 25.330048
2309 770 2 0.5564 0.737397 12.266051 25.905387
2310 770 2 0.5564 0.576305 13.767563 25.861751
2311 771 1 -1.1128 18.587609 22.216083 1.812406
2312 771 2 0.5564 18.246080 22.674426 2.579083
2313 771 2 0.5564 19.366703 21.764786 2.132773
2314 772 1 -1.1128 15.419046 23.616349 13.537940
2315 772 2 0.5564 16.149866 23.988234 14.029259
2316 772 2 0.5564 14.809738 23.314632 14.210247
2317 773 1 -1.1128 18.069187 25.022037 9.580465
2318 773 2 0.5564 17.879104 24.113992 9.809336
2319 773 2 0.5564 18.078884 25.481705 10.419095
2320 774 1 -1.1128 26.736820 25.336192 22.285587
2321 774 2 0.5564 27.346339 25.022398 22.952112
2322 774 2 0.5564 25.875965 25.252443 22.692344
2323 775 1 -1.1128 26.837101 21.284820 16.830094
2324 775 2 0.5564 26.034639 21.255037 17.348757
2325 775 2 0.5564 27.539764 21.227030 17.475900
2326 776 1 -1.1128 6.539949 15.609280 15.588380
2327 776 2 0.5564 5.650304 15.856972 15.833904
2328 776 2 0.5564 7.006724 15.543208 16.420506
2329 777 1 -1.1128 13.593200 23.015895 15.508697
2330 777 2 0.5564 13.366136 22.142001 15.821768
2331 777 2 0.5564 13.865586 23.486947 16.295139
2332 778 1 -1.1128 2.307085 15.407271 22.763957
2333 778 2 0.5564 2.877976 16.167423 22.671957
2334 778 2 0.5564 2.110112 15.368935 23.699194
2335 779 1 -1.1128 23.048268 23.162945 25.032336
2336 779 2 0.5564 22.223280 23.528836 25.346581
2337 779 2 0.5564 23.323817 22.566255 25.726838
2338 780 1 -1.1128 22.419657 10.405574 1.780303
2339 780 2 0.5564 22.809249 10.336943 2.651105
2340 780 2 0.5564 21.486136 10.523533 1.946135
2341 781 1 -1.1128 29.188838 26.397098 27.330468
2342 781 2 0.5564 30.070803 26.761845 27.370822
2343 781 2 0.5564 28.891697 26.391255 28.239597
2344 782 1 -1.1128 17.807763 25.651280 25.299392
2345 782 2 0.5564 17.327797 25.475050 26.107576
2346 782 2 0.5564 18.727040 25.630200 25.559461
2347 783 1 -1.1128 18.071175 6.257866 4.226819
2348 783 2 0.5564 18.631818 6.202485 4.999559
2349 783 2 0.5564 17.195684 6.057634 4.553532
2350 784 1 -1.1128 25.466979 23.888314 6.890904
2351 784 2 0.5564 25.052904 23.723557 7.737123
2352 784 2 0.5564 26.404084 23.858531 7.074934
2353 785 1 -1.1128 0.688181 19.649087 20.295316
2354 785 2 0.5564 0.135251 19.837815 21.052366
2355 785 2 0.5564 1.208037 20.441371 20.176423
2356 786 1 -1.1128 26.245320 25.207964 4.032490
2357 786 2 0.5564 26.159162 25.924088 4.660047
2358 786 2 0.5564 27.056125 24.768502 4.282622
2359 787 1 -1.1128 18.225843 1.266844 6.752377
2360 787 2 0.5564 18.672292 0.622444 7.299498
2361 787 2 0.5564 17.717208 1.790928 7.369424
2362 788 1 -1.1128 27.154298 19.619063 28.668428
2363 788 2 0.5564 27.819619 19.663121 29.353775
2364 788 2 0.5564 26.326660 19.566543 29.143756
2365 789 1 -1.1128 0.224960 17.077575 10.889455
2366 789 2 0.5564 0.849634 17.354780 11.558149
2367 789 2 0.5564 29.762610 16.464804 11.342589
2368 790 1 -1.1128 22.409237 16.276739 2.118261
2369 790 2 0.5564 21.781680 15.906902 2.737522
2370 790 2 0.5564 23.097295 16.646425 2.669460
2371 791 1 -1.1128 26.449587 2.450530 4.653151
2372 791 2 0.5564 25.816067 2.870291 5.233188
2373 791 2 0.5564 26.972557 1.898223 5.232314
2374 792 1 -1.1128 25.389434 25.513265 10.478060
2375 792 2 0.5564 26.062224 25.255756 11.106701
2376 792 2 0.5564 24.873843 26.173316 10.938662
2377 793 1 -1.1128 20.482086 8.719008 4.050950
2378 793 2 0.5564 21.367364 8.949746 4.327041
2379 793 2 0.5564 19.986250 8.660164 4.866603
2380 794 1 -1.1128 24.609919 18.928416 29.661004
2381 794 2 0.5564 24.804459 18.021516 29.890597
2382 794 2 0.5564 24.344098 19.331108 0.372159
2383 795 1 -1.1128 21.614183 20.471908 7.995807
2384 795 2 0.5564 22.396770 20.567642 8.536424
2385 795 2 0.5564 20.911219 20.306579 8.622401
2386 796 1 -1.1128 27.704521 20.975513 21.158851
2387 796 2 0.5564 27.045404 20.345517 21.444969
2388 796 2 0.5564 28.091192 21.300540 21.970920
2389 797 1 -1.1128 17.181079 23.693051 20.930884
2390 797 2 0.5564 17.380889 22.912572 21.445391
2391 797 2 0.5564 17.141870 24.398665 21.574853
2392 798 1 -1.1128 8.715184 21.302377 29.677868
2393 798 2 0.5564 9.538787 21.758913 29.839463
2394 798 2 0.5564 8.161979 21.538896 0.306587
2395 799 1 -1.1128 18.643713 14.567918 0.857193
2396 799 2 0.5564 19.126299 15.080980 1.503768
2397 799 2 0.5564 17.919066 14.185855 1.349792
2398 800 1 -1.1128 2.284168 4.261210 27.149721
2399 800 2 0.5564 2.302634 3.367049 27.486522
2400 800 2 0.5564 2.287677 4.810349 27.932669
2401 801 1 -1.1128 19.984142 4.637492 29.122435
2402 801 2 0.5564 19.394800 5.057590 29.747192
2403 801 2 0.5564 20.398097 3.935069 29.621463
2404 802 1 -1.1128 22.929707 13.519871 15.017830
2405 802 2 0.5564 23.697809 13.057312 15.348608
2406 802 2 0.5564 22.736131 14.171159 15.690589
2407 803 1 -1.1128 19.394168 13.589165 17.259196
2408 803 2 0.5564 19.988298 14.242079 17.625449
2409 803 2 0.5564 19.051374 13.125220 18.021907
2410 804 1 -1.1128 9.563782 2.413170 22.439322
2411 804 2 0.5564 10.282165 2.302824 23.060495
2412 804 2 0.5564 8.801462 2.593716 22.987196
2413 805 1 -1.1128 1.901262 26.707639 9.993908
2414 805 2 0.5564 1.042190 26.371109 10.242564
2415 805 2 0.5564 2.176668 27.234072 10.743188
2416 806 1 -1.1128 21.634661 3.540268 12.757792
2417 806 2 0.5564 21.428135 4.456864 12.931162
2418 806 2 0.5564 21.447619 3.093970 13.582720
2419 807 1 -1.1128 1.620943 4.264583 17.951018
2420 807 2 0.5564 1.265233 3.460765 18.326245
2421 807 2 0.5564 1.899247 4.777675 18.708489
2422 808 1 -1.1128 8.383231 10.261536 18.415866
2423 808 2 0.5564 8.484958 11.204513 18.530843
