16688	5563	2	0.5564	41.583042	55.887241	36.244459
16689	5563	2	0.5564	42.483764	57.100408	36.173047
16690	5564	1	-1.1128	43.087517	59.131986	34.99655
16691	5564	2	0.5564	43.803748	59.320271	35.603133
16692	5564	2	0.5564	42.387725	59.728273	35.261607
16693	5565	1	-1.1128	43.583791	57.364862	38.050601
16694	5565	2	0.5564	43.280499	56.522847	38.389237
16695	5565	2	0.5564	43.245576	58.008115	38.673743
16696	5566	1	-1.1128	46.846719	1.0603344	32.898257
16697	5566	2	0.5564	46.082921	0.51322333	33.078654
16698	5566	2	0.5564	47.332636	1.070685	33.723292
16699	5567	1	-1.1128	42.673013	55.61803	29.902191
16700	5567	2	0.5564	42.513509	54.733686	30.231073
16701	5567	2	0.5564	42.350393	56.192339	30.596986
16702	5568	1	-1.1128	41.166671	0.59764641	35.968203
16703	5568	2	0.5564	41.495733	0.94660455	36.797032
16704	5568	2	0.5564	40.322066	0.20824879	36.192436
16705	5569	1	-1.1128	34.081317	57.121302	40.514145
16706	5569	2	0.5564	33.976245	56.206791	40.774987
16707	5569	2	0.5564	34.442111	57.550498	41.290408
16708	5570	1	-1.1128	35.430202	58.56996	42.779168
16709	5570	2	0.5564	34.666705	58.632822	43.353116
16710	5570	2	0.5564	36.085377	58.110115	43.304042
16711	5571	1	-1.1128	39.399306	56.232742	40.525224
16712	5571	2	0.5564	39.784487	55.840276	41.309074
16713	5571	2	0.5564	38.780921	56.88033	40.862596
16714	5572	1	-1.1128	38.377255	58.152385	37.256575
16715	5572	2	0.5564	39.11468	58.365839	37.828416
16716	5572	2	0.5564	37.654702	57.971084	37.857739
16717	5573	1	-1.1128	42.644171	56.393631	42.424154
16718	5573	2	0.5564	41.989237	56.964086	42.826074
16719	5573	2	0.5564	42.719557	55.654881	43.028268
16720	5574	1	-1.1128	39.915269	59.892292	38.73257
16721	5574	2	0.5564	39.23896	0.064673305	39.289839
16722	5574	2	0.5564	40.241923	59.146317	39.235527
16723	5575	1	-1.1128	38.270317	55.225383	37.861774
16724	5575	2	0.5564	38.524836	55.718947	38.64183
16725	5575	2	0.5564	38.091244	54.343206	38.18632
16726	5576	1	-1.1128	37.026502	56.709447	43.905628
16727	5576	2	0.5564	37.78994	57.118231	44.313027
16728	5576	2	0.5564	36.658783	56.153683	44.593077
16729	5577	1	-1.1128	36.436056	55.239774	46.198048
16730	5577	2	0.5564	35.824174	54.71803	46.717262
16731	5577	2	0.5564	36.985377	55.678665	46.847743
16732	5578	1	-1.1128	37.831306	54.53667	49.385108
16733	5578	2	0.5564	38.671876	54.752412	49.788533
16734	5578	2	0.5564	37.205876	54.562802	50.109588
16735	5579	1	-1.1128	42.262964	54.377467	44.322481
16736	5579	2	0.5564	42.720581	53.668221	44.773715
16737	5579	2	0.5564	41.919872	54.926186	45.028054
16738	5580	1	-1.1128	38.303976	52.02357	48.278217
16739	5580	2	0.5564	38.861606	51.353282	48.672611
16740	5580	2	0.5564	38.114186	52.627986	48.996074
16741	5581	1	-1.1128	40.986755	55.80758	46.062268
16742	5581	2	0.5564	40.657572	55.016866	46.489176
16743	5581	2	0.5564	41.582921	56.194086	46.703895
16744	5582	1	-1.1128	40.824903	58.524861	43.225585
16745	5582	2	0.5564	40.279556	58.314658	43.984025
16746	5582	2	0.5564	41.670952	58.768	43.600951
16747	5583	1	-1.1128	37.293486	53.168455	44.389016
16748	5583	2	0.5564	36.938291	53.81785	44.99602
16749	5583	2	0.5564	37.212921	52.336917	44.856026
16750	5584	1	-1.1128	40.671361	53.150512	47.172711
16751	5584	2	0.5564	41.298898	53.201753	47.89406
16752	5584	2	0.5564	39.831634	52.981435	47.599439
16753	5585	1	-1.1128	40.300872	50.447923	49.31785
16754	5585	2	0.5564	41.253738	50.417516	49.242886
16755	5585	2	0.5564	40.136491	50.474899	50.261023
16756	5586	1	-1.1128	39.935501	50.845568	52.092755
16757	5586	2	0.5564	40.589291	50.444612	52.665498
16758	5586	2	0.5564	39.259131	51.164455	52.690426
16759	5587	1	-1.1128	42.368095	55.777955	53.17538
16760	5587	2	0.5564	42.434149	54.911915	52.77629
16761	5587	2	0.5564	42.843174	55.696969	54.002884
16762	5588	1	-1.1128	42.041441	58.235237	52.135506
16763	5588	2	0.5564	41.535835	58.919074	52.574397
16764	5588	2	0.5564	41.833948	57.436816	52.620821
16765	5589	1	-1.1128	44.536959	56.876718	56.00273
16766	5589	2	0.5564	43.616968	56.921094	56.261584
16767	5589	2	0.5564	45.00716	56.715046	56.821081
16768	5590	1	-1.1128	36.27288	52.174825	50.818051
16769	5590	2	0.5564	35.339823	52.087456	51.010431
16770	5590	2	0.5564	36.663841	52.441808	51.650432
16771	5591	1	-1.1128	40.160034	55.028186	51.025062
16772	5591	2	0.5564	39.774191	54.948946	51.897967
16773	5591	2	0.5564	40.260348	55.969974	50.893317
16774	5592	1	-1.1128	39.383591	54.82816	53.623122
16775	5592	2	0.5564	39.882754	54.189904	54.132642
16776	5592	2	0.5564	38.964931	55.38314	54.281368
16777	5593	1	-1.1128	37.696249	52.530622	53.057845
16778	5593	2	0.5564	37.077322	52.375574	53.771667
16779	5593	2	0.5564	38.046145	53.403947	53.231257
16780	5594	1	-1.1128	38.468357	1.6125093	0.89172064
16781	5594	2	0.5564	37.994242	2.377452	1.2168333
16782	5594	2	0.5564	38.932296	1.276167	1.6588069
16783	5595	1	-1.1128	40.629452	52.859865	0.70078
16784	5595	2	0.5564	40.220126	52.134241	1.1718363
16785	5595	2	0.5564	40.666423	53.569472	1.3423468
16786	5596	1	-1.1128	41.446178	54.340677	56.915314
16787	5596	2	0.5564	42.181075	54.419375	57.523703
16788	5596	2	0.5564	40.704718	54.094768	57.468488
16789	5597	1	-1.1128	43.272009	57.250759	58.70574
16790	5597	2	0.5564	43.398877	56.501532	59.287877
16791	5597	2	0.5564	43.250032	58.006851	59.292393
16792	5598	1	-1.1128	41.722916	57.155442	56.106175
16793	5598	2	0.5564	41.746339	56.483589	56.787844
16794	5598	2	0.5564	41.41547	57.94152	56.557289
16795	5599	1	-1.1128	40.642157	50.702202	56.267485
16796	5599	2	0.5564	39.828081	51.048425	56.632314
16797	5599	2	0.5564	41.131326	50.391263	57.029658
16798	5600	1	-1.1128	40.152507	58.383722	60.056191
16799	5600	2	0.5564	39.483905	58.563999	0.50447381
16800	5600	2	0.5564	40.772638	57.803211	0.28430049
16801	5601	1	-1.1128	44.189952	55.831846	1.2715426
16802	5601	2	0.5564	44.44116	56.567886	1.8295161
16803	5601	2	0.5564	44.334885	55.059015	1.8174434
16804	5602	1	-1.1128	43.831265	3.2681972	1.328245
16805	5602	2	0.5564	44.527023	3.5350119	1.9291501
16806	5602	2	0.5564	43.361124	2.5800378	1.7988497
16807	5603	1	-1.1128	47.47522	57.806463	2.3533248
16808	5603	2	0.5564	47.478532	57.114498	3.0149485
16809	5603	2	0.5564	47.83746	58.568816	2.8044567
16810	5604	1	-1.1128	46.770249	6.9411445	1.5524893
16811	5604	2	0.5564	47.367319	7.3975571	2.145368
16812	5604	2	0.5564	46.598703	6.1046691	1.9847445
16813	5605	1	-1.1128	47.931392	0.05397079	4.013348
16814	5605	2	0.5564	48.596261	59.95407	4.6270423
16815	5605	2	0.5564	47.688373	0.91794931	4.3451925
16816	5606	1	-1.1128	45.844057	9.59466	0.57039051
16817	5606	2	0.5564	45.975742	8.7297039	0.95809917
16818	5606	2	0.5564	46.253142	10.198473	1.1904421
16819	5607	1	-1.1128	39.694589	6.690238	58.69153
16820	5607	2	0.5564	40.401668	6.3543111	59.242296
16821	5607	2	0.5564	38.925372	6.6835544	59.261263
16822	5608	1	-1.1128	43.093117	1.1057288	2.9672118
16823	5608	2	0.5564	43.007976	1.1741726	3.9187237
16824	5608	2	0.5564	42.475455	0.41866282	2.7213029
16825	5609	1	-1.1128	43.25804	56.666635	12.299718
16826	5609	2	0.5564	42.643087	56.555663	13.0251
16827	5609	2	0.5564	44.103367	56.401639	12.661596
16828	5610	1	-1.1128	43.651711	58.676356	8.1950749
16829	5610	2	0.5564	44.427191	58.545634	8.740783
16830	5610	2	0.5564	43.142311	59.3399	8.6600378
16831	5611	1	-1.1128	43.655986	54.667331	8.6528122
16832	5611	2	0.5564	42.915188	55.23303	8.8686749
16833	5611	2	0.5564	44.044057	54.449181	9.5006077
16834	5612	1	-1.1128	45.461104	1.1706983	6.7677318
16835	5612	2	0.5564	46.157464	0.76570139	7.284598
16836	5612	2	0.5564	44.862529	1.5358886	7.4195348
16837	5613	1	-1.1128	45.42046	6.4635973	7.4474133
16838	5613	2	0.5564	46.174565	6.852391	7.8903382
16839	5613	2	0.5564	45.17696	5.7205058	7.9994437
16840	5614	1	-1.1128	45.6922	4.7548077	3.0444948
16841	5614	2	0.5564	46.081656	4.1788849	3.7026442
16842	5614	2	0.5564	44.989819	5.2080532	3.5105776
16843	5615	1	-1.1128	47.334142	59.761871	8.1152328
16844	5615	2	0.5564	47.757678	58.904502	8.0983733
16845	5615	2	0.5564	47.41856	60.051796	9.024084
16846	5616	1	-1.1128	45.744585	1.1345466	10.097135
16847	5616	2	0.5564	45.947562	1.8233142	10.730272
16848	5616	2	0.5564	45.537333	0.37043181	10.635076
16849	5617	1	-1.1128	38.95608	55.469124	16.415198
16850	5617	2	0.5564	38.533025	54.900776	17.059053
16851	5617	2	0.5564	39.555739	56.008028	16.931101
16852	5618	1	-1.1128	43.144539	3.292746	12.842355
16853	5618	2	0.5564	42.805722	3.5513898	13.699905
16854	5618	2	0.5564	44.034965	2.9909356	13.01938
16855	5619	1	-1.1128	50.732368	59.294079	15.272842
16856	5619	2	0.5564	51.584138	59.094112	15.660492
16857	5619	2	0.5564	50.147943	59.399692	16.023876
16858	5620	1	-1.1128	44.919008	8.3625868	13.427261
16859	5620	2	0.5564	44.087771	8.0797675	13.807685
16860	5620	2	0.5564	45.326649	8.8922783	14.112663
16861	5621	1	-1.1128	48.70934	5.2028207	18.694732
16862	5621	2	0.5564	48.241728	5.6168857	19.420356
16863	5621	2	0.5564	49.39125	4.6813542	19.117787
16864	5622	1	-1.1128	46.143796	10.332206	9.8969882
16865	5622	2	0.5564	45.348145	9.8267801	10.060406
16866	5622	2	0.5564	46.514947	10.480269	10.767303
16867	5623	1	-1.1128	41.360074	54.167746	15.548918
16868	5623	2	0.5564	40.444539	54.314545	15.784711
16869	5623	2	0.5564	41.814921	54.102415	16.389066
16870	5624	1	-1.1128	45.581469	1.4071478	18.808896
16871	5624	2	0.5564	44.724642	1.0754839	19.075759
16872	5624	2	0.5564	46.130549	1.3015165	19.586242
16873	5625	1	-1.1128	44.937915	57.740951	17.621561
16874	5625	2	0.5564	45.27312	58.214825	18.383132
16875	5625	2	0.5564	44.326575	57.102756	17.988618
16876	5626	1	-1.1128	43.262977	0.51368335	21.710006
16877	5626	2	0.5564	42.910432	1.2950738	22.13553
16878	5626	2	0.5564	43.314218	60.076302	22.410943
16879	5627	1	-1.1128	45.804557	2.6346448	22.781311
16880	5627	2	0.5564	46.040952	3.442748	23.236339
16881	5627	2	0.5564	45.568945	2.0268573	23.482549
16882	5628	1	-1.1128	52.40851	9.2463895	18.393247
16883	5628	2	0.5564	52.557898	9.5011496	19.304266
16884	5628	2	0.5564	52.186325	8.3171864	18.43925
16885	5629	1	-1.1128	50.892052	6.6800621	26.109992
16886	5629	2	0.5564	51.653864	6.9655909	26.614274
16887	5629	2	0.5564	50.418238	6.0975038	26.70375
16888	5630	1	-1.1128	49.686593	5.7445005	21.99993
16889	5630	2	0.5564	50.484894	5.7855777	22.526431
16890	5630	2	0.5564	48.978792	5.8814243	22.629756
16891	5631	1	-1.1128	48.396595	59.375185	17.033342
16892	5631	2	0.5564	48.925986	60.079915	17.406059
16893	5631	2	0.5564	47.992146	58.954358	17.792324
16894	5632	1	-1.1128	45.388969	0.69100145	24.660732
16895	5632	2	0.5564	44.7014	0.65916096	25.326143
16896	5632	2	0.5564	46.195398	0.5087152	25.142975
16897	5633	1	-1.1128	40.503487	55.098936	26.618067
16898	5633	2	0.5564	41.028362	54.388787	26.98675
16899	5633	2	0.5564	39.986561	55.421255	27.356817
16900	5634	1	-1.1128	43.918092	1.86403	30.636124
16901	5634	2	0.5564	43.879917	2.7627052	30.962537
16902	5634	2	0.5564	43.889852	1.3226151	31.425393
16903	5635	1	-1.1128	50.215081	1.9246522	29.290911
16904	5635	2	0.5564	49.854165	1.30758	29.927601
16905	5635	2	0.5564	50.453764	2.6914796	29.811631
16906	5636	1	-1.1128	47.807534	2.4524049	27.956536
16907	5636	2	0.5564	48.701212	2.4553553	28.298605
16908	5636	2	0.5564	47.267606	2.1923701	28.703295
16909	5637	1	-1.1128	48.609869	4.3203126	31.971763
16910	5637	2	0.5564	48.766723	3.9999447	32.860503
16911	5637	2	0.5564	48.537794	5.2690908	32.06991
16912	5638	1	-1.1128	52.031759	8.5936833	22.45821
16913	5638	2	0.5564	52.969814	8.5176346	22.630177
16914	5638	2	0.5564	51.637546	8.6899635	23.325574
16915	5639	1	-1.1128	43.189397	58.961704	23.706179
16916	5639	2	0.5564	42.605273	58.671539	24.406995
16917	5639	2	0.5564	43.990889	59.224954	24.158196
16918	5640	1	-1.1128	41.282761	7.5975237	35.323385
16919	5640	2	0.5564	40.771434	7.7917098	36.109342
16920	5640	2	0.5564	42.179027	7.4939577	35.642091
16921	5641	1	-1.1128	44.071454	3.2750675	35.068143
16922	5641	2	0.5564	43.186808	3.4119371	35.406298
16923	5641	2	0.5564	44.598616	3.0941403	35.846754
16924	5642	1	-1.1128	43.844753	6.974382	36.25313
16925	5642	2	0.5564	43.605528	6.2117876	36.77969
16926	5642	2	0.5564	43.921584	7.6871202	36.887652
16927	5643	1	-1.1128	48.506303	1.3479767	35.151357
16928	5643	2	0.5564	48.334877	1.1656103	36.075803
16929	5643	2	0.5564	48.528461	2.3025233	35.096925
16930	5644	1	-1.1128	51.780973	4.6515429	35.383116
16931	5644	2	0.5564	52.654841	4.5421183	35.757519
16932	5644	2	0.5564	51.205761	4.7411756	36.143302
16933	5645	1	-1.1128	51.100027	4.4840732	37.930777
16934	5645	2	0.5564	51.273982	5.2180425	38.52014
16935	5645	2	0.5564	50.718941	3.8111054	38.49479
16936	5646	1	-1.1128	51.705466	6.500869	29.934706
16937	5646	2	0.5564	51.355028	5.6884726	30.299294
16938	5646	2	0.5564	51.944571	7.0222511	30.701395
16939	5647	1	-1.1128	46.689384	2.9591553	30.580548
16940	5647	2	0.5564	46.276746	2.1896605	30.972231
16941	5647	2	0.5564	47.182405	3.3564149	31.298765
16942	5648	1	-1.1128	48.096194	5.9768675	36.565273
16943	5648	2	0.5564	47.42699	5.3425203	36.820635
16944	5648	2	0.5564	48.175795	6.5572281	37.322629
16945	5649	1	-1.1128	42.602383	1.1995041	41.374284
16946	5649	2	0.5564	41.958227	1.9055106	41.412218
16947	5649	2	0.5564	42.806986	1.0139224	42.291324
16948	5650	1	-1.1128	43.200476	59.007044	40.083082
16949	5650	2	0.5564	42.963479	59.718759	40.677743
16950	5650	2	0.5564	43.667547	58.380591	40.635955
16951	5651	1	-1.1128	47.493705	0.030865173	41.474177
16952	5651	2	0.5564	47.047047	59.756753	42.167045
16953	5651	2	0.5564	48.172604	0.52681936	41.931433
16954	5652	1	-1.1128	46.26669	3.9111248	36.747597
16955	5652	2	0.5564	45.746091	4.101662	37.528316
16956	5652	2	0.5564	46.940952	3.3048608	37.053237
16957	5653	1	-1.1128	51.300656	5.3073801	40.920762
16958	5653	2	0.5564	52.06873	4.7700536	41.111937
16959	5653	2	0.5564	50.896207	5.457641	41.775662
16960	5654	1	-1.1128	51.606597	8.5547859	36.283658
16961	5654	2	0.5564	52.289952	8.2387894	36.874887
16962	5654	2	0.5564	51.107734	9.1801554	36.809195
16963	5655	1	-1.1128	41.470504	2.0942173	38.3277
16964	5655	2	0.5564	41.621939	2.6840794	39.06651
16965	5655	2	0.5564	40.889933	1.4187447	38.677536
16966	5656	1	-1.1128	45.331345	1.1499611	40.105842
16967	5656	2	0.5564	45.973032	0.60216357	40.557619
16968	5656	2	0.5564	44.621256	1.2564413	40.73904
16969	5657	1	-1.1128	43.49299	0.58020398	44.034844
16970	5657	2	0.5564	43.666764	1.3827134	44.526602
16971	5657	2	0.5564	43.416881	60.114357	44.705855
16972	5658	1	-1.1128	39.963018	0.74274227	49.541661
16973	5658	2	0.5564	40.801962	0.61203846	49.983261
16974	5658	2	0.5564	39.377088	1.0551561	50.231398
16975	5659	1	-1.1128	48.196268	59.096581	46.313596
16976	5659	2	0.5564	47.537661	58.467117	46.606049
16977	5659	2	0.5564	48.480472	59.534267	47.116473
16978	5660	1	-1.1128	44.839287	1.920925	46.129525
16979	5660	2	0.5564	44.61084	2.7501388	46.549208
16980	5660	2	0.5564	44.874029	1.2911961	46.849911
16981	5661	1	-1.1128	49.537808	59.42751	48.569948
16982	5661	2	0.5564	50.102001	59.932093	49.155938
16983	5661	2	0.5564	48.809655	59.146497	49.124146
16984	5662	1	-1.1128	49.7509	2.9237924	44.341869
16985	5662	2	0.5564	49.845194	2.5431154	45.215556
16986	5662	2	0.5564	48.922373	3.4003522	44.377876
16987	5663	1	-1.1128	47.033499	0.82918368	44.738792
16988	5663	2	0.5564	47.549041	0.23265121	45.281549
16989	5663	2	0.5564	46.261873	1.0271391	45.269447
16990	5664	1	-1.1128	41.774578	4.053534	48.891484
16991	5664	2	0.5564	41.006866	4.2197091	49.438457
16992	5664	2	0.5564	42.385979	3.5990362	49.471092
16993	5665	1	-1.1128	42.715463	0.87055586	50.479716
16994	5665	2	0.5564	42.356535	1.6576087	50.889042
16995	5665	2	0.5564	43.411582	0.58947976	51.073714
16996	5666	1	-1.1128	42.129593	3.2411858	51.625504
16997	5666	2	0.5564	42.807227	3.6358924	52.174283
16998	5666	2	0.5564	41.399875	3.0837174	52.224741
16999	5667	1	-1.1128	41.198644	1.8562264	47.246833
17000	5667	2	0.5564	42.154702	1.830636	47.243341
17001	5667	2	0.5564	40.966162	1.959678	48.170135
17002	5668	1	-1.1128	38.32487	59.506088	47.588962
17003	5668	2	0.5564	39.009971	59.889101	48.136898
17004	5668	2	0.5564	37.953779	58.806235	48.1263
17005	5669	1	-1.1128	46.713408	4.9475608	55.763083
17006	5669	2	0.5564	46.2809	5.2155677	56.574329
17007	5669	2	0.5564	47.436383	4.3911228	56.051442
17008	5670	1	-1.1128	45.951115	7.8395789	49.775588
17009	5670	2	0.5564	46.432396	8.3730638	50.408303
17010	5670	2	0.5564	45.211943	7.4896826	50.272825
17011	5671	1	-1.1128	43.03164	58.567371	45.390294
17012	5671	2	0.5564	43.616968	57.866555	45.106993
17013	5671	2	0.5564	42.801326	58.336997	46.290896
17014	5672	1	-1.1128	42.672712	4.9208384	57.671706
17015	5672	2	0.5564	42.528864	5.0468817	58.610182
17016	5672	2	0.5564	43.391772	5.5140302	57.458915
17017	5673	1	-1.1128	40.539374	59.352304	57.510095
17018	5673	2	0.5564	41.214781	59.988392	57.743661
17019	5673	2	0.5564	40.165875	59.08231	58.349521
17020	5674	1	-1.1128	42.17981	1.7609338	57.691998
17021	5674	2	0.5564	43.02315	1.8949432	58.124145
17022	5674	2	0.5564	41.532162	2.0132312	58.350304
17023	5675	1	-1.1128	44.31658	1.4372421	59.232963
17024	5675	2	0.5564	44.032436	0.67004742	59.729718
17025	5675	2	0.5564	44.318266	2.148481	59.873747
17026	5676	1	-1.1128	44.742705	6.6386959	57.416826
17027	5676	2	0.5564	45.042505	6.357683	58.281842
17028	5676	2	0.5564	44.206391	7.4117071	57.590359
17029	5677	1	-1.1128	46.185885	5.2854326	59.536435
17030	5677	2	0.5564	46.446365	5.8248003	0.070666881
17031	5677	2	0.5564	46.41108	4.3928268	59.797216
17032	5678	1	-1.1128	47.556628	6.5430781	53.185014
17033	5678	2	0.5564	47.436624	5.879919	53.865057
17034	5678	2	0.5564	47.532181	7.3752182	53.657263
17035	5679	1	-1.1128	44.857772	59.706054	55.355202
17036	5679	2	0.5564	44.405273	58.950324	55.729243
17037	5679	2	0.5564	45.574846	59.88025	55.964916
17038	5680	1	-1.1128	40.398236	2.8705402	59.559195
17039	5680	2	0.5564	39.910512	2.504513	0.084599508
17040	5680	2	0.5564	40.953638	3.5439295	59.951421
17041	5681	1	-1.1128	41.937815	5.1671326	0.21306761
17042	5681	2	0.5564	41.223331	5.3207293	0.83136338
17043	5681	2	0.5564	42.664342	4.8664422	0.75894552
17044	5682	1	-1.1128	36.900778	6.7510529	6.0438542
17045	5682	2	0.5564	36.730256	6.5297711	6.9598707
17046	5682	2	0.5564	37.816253	6.5109847	5.9070268
17047	5683	1	-1.1128	43.6714	6.2651361	4.130227
17048	5683	2	0.5564	43.468905	5.4464595	4.5826716
17049	5683	2	0.5564	43.90328	6.8738267	4.8319343
17050	5684	1	-1.1128	41.451477	7.7399268	2.3937095
17051	5684	2	0.5564	42.254715	7.494018	2.8523981
17052	5684	2	0.5564	40.993077	8.3140553	3.0073918
17053	5685	1	-1.1128	48.982285	12.226619	4.7166931
17054	5685	2	0.5564	48.349208	11.754792	5.257825
17055	5685	2	0.5564	49.808223	12.149125	5.1940718
17056	5686	1	-1.1128	42.281208	9.3940311	0.32767595
17057	5686	2	0.5564	42.818848	10.074315	0.73263857
17058	5686	2	0.5564	41.940344	8.8889666	1.0661991
17059	5687	1	-1.1128	37.878212	6.2494205	0.33390134
17060	5687	2	0.5564	38.440659	5.8418043	0.9927215
17061	5687	2	0.5564	37.501762	7.0084624	0.77902647
17062	5688	1	-1.1128	41.844305	9.5887591	7.4689092
17063	5688	2	0.5564	41.171488	9.2820956	8.0769375
17064	5688	2	0.5564	42.278138	10.303545	7.9346548
17065	5689	1	-1.1128	42.447637	0.78690229	5.6773814
17066	5689	2	0.5564	41.524696	0.85366016	5.9205024
17067	5689	2	0.5564	42.921872	1.0042823	6.4803966
17068	5690	1	-1.1128	42.435172	7.1990959	9.6392174
17069	5690	2	0.5564	42.246225	6.5583721	10.325101
17070	5690	2	0.5564	43.030797	7.8229602	10.053903
17071	5691	1	-1.1128	43.261833	2.4124597	7.8739002
17072	5691	2	0.5564	43.754915	3.1714956	8.1842366
17073	5691	2	0.5564	42.925425	2.00441	8.6721405
17074	5692	1	-1.1128	43.451022	11.574455	8.7634832
17075	5692	2	0.5564	43.943562	11.641291	9.5819551
17076	5692	2	0.5564	42.670123	12.106856	8.9113055
17077	5693	1	-1.1128	47.194689	9.7385684	12.233544
17078	5693	2	0.5564	46.994542	8.8453726	12.512088
17079	5693	2	0.5564	47.218172	10.242308	13.04756
17080	5694	1	-1.1128	44.476324	4.4555263	9.3842164
17081	5694	2	0.5564	44.125103	5.0403065	10.05601
17082	5694	2	0.5564	45.233801	4.0437013	9.7995639
17083	5695	1	-1.1128	42.738886	3.938064	5.3255102
17084	5695	2	0.5564	43.047355	3.2254402	5.8851876
17085	5695	2	0.5564	42.473889	4.6241943	5.938229
17086	5696	1	-1.1128	44.389196	12.427007	11.317587
17087	5696	2	0.5564	44.029365	11.991067	12.090478
17088	5696	2	0.5564	45.248372	12.739993	11.599263
17089	5697	1	-1.1128	44.02804	9.2379597	11.036635
17090	5697	2	0.5564	44.113603	8.8400739	11.903518
17091	5697	2	0.5564	43.284473	9.833825	11.120391
17092	5698	1	-1.1128	42.318781	14.068106	14.791562
17093	5698	2	0.5564	41.456535	14.047633	15.206247
17094	5698	2	0.5564	42.934035	13.950631	15.51568
17095	5699	1	-1.1128	45.462549	4.102222	14.742669
